,Movie ID,Cast ID
2018,116,1830
2019,116,1831
2020,116,1065
2021,116,1832
2022,116,1833
2023,116,1834
2024,116,1835
2025,117,1836
2026,117,1837
2027,117,1838
2028,117,1839
2029,117,1840
2030,117,1554
2031,117,1841
2032,117,1842
2033,117,1843
2034,117,1844
2035,117,1845
2036,117,1846
2037,117,1847
2038,117,1848
2039,117,1849
2040,117,1850
2041,117,1851
2042,117,1852
2043,118,1853
2044,118,1854
2045,118,1855
2046,118,1856
2047,118,1857
2048,118,1858
2049,118,1859
2050,118,1860
2051,118,1861
2052,118,1862
2053,118,1863
2054,118,1864
2055,118,1865
2056,118,1866
2057,118,1867
2058,118,1868
2059,118,1869
2060,118,1870
2061,119,1871
2062,119,1872
2063,119,1873
2064,119,1874
2065,119,1875
2066,119,1876
2067,119,1877
2068,119,1878
2069,119,1879
2070,119,1880
2071,119,1881
2072,119,1882
2073,119,1883
2074,119,1884
2075,119,1885
2076,119,1886
2077,119,1887
2078,119,1888
2079,120,1889
2080,120,295
2081,120,1890
2082,120,1891
2083,120,1892
2084,120,1893
2085,120,1894
2086,120,1895
2087,120,1896
2088,120,1897
2089,120,1898
2090,120,1899
2091,120,1900
2092,120,1901
2093,120,1902
2094,120,1903
2095,120,704
2096,120,1904
2097,121,1905
2098,121,1906
2099,121,1907
2100,121,1908
2101,121,1909
2102,121,1910
2103,121,1911
2104,121,1912
2105,121,1913
2106,121,1914
2107,121,1915
2108,121,1916
2109,121,1917
2110,121,1918
2111,121,1919
2112,121,1920
2113,122,700
2114,122,1921
2115,122,1922
2116,122,1923
2117,122,457
2118,122,284
2119,122,1924
2120,122,1925
2121,122,1926
2122,122,1927
2123,122,1928
2124,122,1929
2125,122,1930
2126,122,1931
2127,122,1932
2128,122,1933
2129,122,1934
2130,122,1935
2131,123,259
2132,123,1936
2133,123,1937
2134,123,1938
2135,123,1939
2136,123,1940
2137,123,1941
2138,123,1942
2139,123,1943
2140,123,1944
2141,123,1945
2142,123,1946
2143,123,1947
2144,123,1948
2145,123,1949
2146,123,1950
2147,123,1951
2148,123,1952
2149,124,1953
2150,124,1954
2151,124,1955
2152,124,1956
2153,124,1957
2154,124,1958
2155,124,1959
2156,124,1960
2157,124,1961
2158,124,1962
2159,124,1963
2160,124,1964
2161,124,1965
2162,124,1966
2163,124,1967
2164,124,1968
2165,124,1969
2166,124,1970
2167,125,1971
2168,126,1312
2169,126,1972
2170,126,1973
2171,126,1974
2172,126,1975
2173,126,1976
2174,126,1977
2175,126,1978
2176,126,1979
2177,126,1980
2178,126,1981
2179,126,1982
2180,126,1983
2181,126,1984
2182,126,1985
2183,126,1986
2184,126,1987
2185,126,1988
2186,127,146
2187,127,148
2188,127,1989
2189,127,1990
2190,127,150
2191,127,1991
2192,127,1992
2193,127,1993
2194,127,1994
2195,127,1995
2196,127,161
2197,127,1996
2198,127,1997
2199,127,1998
2200,127,1999
2201,127,2000
2202,127,2001
2203,127,2002
2204,127,2003
2205,127,2004
2206,128,37
2207,128,40
2208,128,210
2209,128,2005
2210,128,2006
2211,128,42
2212,128,45
2213,128,1432
2214,128,2007
2215,128,2008
2216,128,882
2217,128,2
2218,128,891
2219,128,1309
2220,128,52
2221,128,2009
2222,128,2010
2223,128,2011
2224,129,2012
2225,129,1381
2226,129,2013
2227,129,1723
2228,129,2014
2229,129,2015
2230,129,2016
2231,129,2017
2232,129,2018
2233,129,2019
2234,129,2020
2235,129,2021
2236,129,2022
2237,129,2023
2238,129,2024
2239,129,2025
2240,129,2026
2241,129,2027
2242,130,2028
2243,130,2029
2244,130,2030
2245,130,2031
2246,130,2032
2247,130,2033
2248,130,2034
2249,130,1575
2250,130,2035
2251,130,2036
2252,130,2037
2253,130,2038
2254,130,2039
2255,130,2040
2256,130,2041
2257,130,2042
2258,130,2043
2259,130,2044
2260,131,2045
2261,132,207
2262,132,2046
2263,132,2047
2264,132,2048
2265,132,2049
2266,132,2050
2267,132,2051
2268,132,2052
2269,132,2053
2270,132,2054
2271,132,2055
2272,132,1164
2273,132,393
2274,132,2056
2275,132,2057
2276,132,2058
2277,132,2059
2278,132,2060
2279,133,2061
2280,133,2062
2281,133,2063
2282,133,2064
2283,133,2065
2284,133,2066
2285,133,2067
2286,133,2068
2287,133,2069
2288,133,2070
2289,133,2071
2290,134,2072
2291,134,395
2292,134,2073
2293,134,2074
2294,134,2075
2295,134,2076
2296,134,2057
2297,134,645
2298,134,2077
2299,134,2078
2300,134,2079
2301,134,2080
2302,134,2081
2303,134,2082
2304,134,2083
2305,134,2084
2306,134,2085
2307,134,2086
2308,135,2087
2309,135,2088
2310,135,2089
2311,135,2090
2312,135,2091
2313,135,2092
2314,135,2093
2315,135,2094
2316,135,2095
2317,135,842
2318,135,2096
2319,135,2097
2320,135,2098
2321,135,2099
2322,135,2100
2323,135,2101
2324,135,2102
2325,135,2103
2326,136,2104
2327,136,2105
2328,136,2106
2329,136,1028
2330,136,2107
2331,136,2108
2332,136,2109
2333,136,2110
2334,136,2111
2335,136,2112
2336,136,2113
2337,136,2114
2338,136,2115
2339,136,73
2340,136,2116
2341,136,2117
2342,136,2118
2343,136,2119
2344,137,1430
2345,137,2120
2346,137,2121
2347,137,2122
2348,137,2123
2349,137,2124
2350,137,2125
2351,137,2126
2352,137,2127
2353,137,2128
2354,137,2129
2355,137,2130
2356,137,2131
2357,137,2132
2358,137,2133
2359,137,2134
2360,137,2135
2361,137,2136
2362,138,2137
2363,138,2138
2364,138,2139
2365,138,2140
2366,138,2141
2367,138,2142
2368,138,2143
2369,138,1100
2370,138,2144
2371,138,2145
2372,138,2146
2373,138,2147
2374,138,2148
2375,138,2149
2376,138,2150
2377,138,2151
2378,138,2152
2379,138,2153
2380,139,259
2381,139,2154
2382,139,261
2383,139,1298
2384,139,1177
2385,139,2155
2386,139,705
2387,139,2156
2388,139,2157
2389,139,266
2390,139,2158
2391,139,2159
2392,139,2160
2393,139,2161
2394,139,2162
2395,139,2163
2396,139,2164
2397,139,2165
2398,140,2166
2399,140,2167
2400,140,2168
2401,140,2169
2402,140,2170
2403,140,2171
2404,140,2172
2405,140,2173
2406,140,2174
2407,140,2175
2408,140,2176
2409,140,2177
2410,140,2178
2411,140,2179
2412,140,2180
2413,140,1335
2414,140,1336
2415,140,2181
2416,141,207
2417,141,2182
2418,141,983
2419,141,86
2420,141,2183
2421,141,2184
2422,141,462
2423,141,2185
2424,141,368
2425,141,2186
2426,141,2187
2427,141,2188
2428,141,2189
2429,141,2190
2430,141,2191
2431,141,2192
2432,141,2193
2433,141,2194
2434,142,2195
2435,142,2196
2436,142,2197
2437,142,2198
2438,142,2199
2439,142,2200
2440,142,2201
2441,142,2202
2442,142,2203
2443,142,2204
2444,142,2205
2445,142,2206
2446,142,2207
2447,142,2208
2448,142,2209
2449,142,2210
2450,142,2211
2451,142,2212
2452,143,1853
2453,143,2213
2454,143,2214
2455,143,2064
2456,143,2215
2457,143,2216
2458,143,2217
2459,143,2218
2460,143,2219
2461,143,2220
2462,143,2221
2463,143,2222
2464,143,2223
2465,143,2224
2466,143,2225
2467,143,1395
2468,143,2226
2469,143,2227
2470,144,2228
2471,144,2229
2472,144,2230
2473,144,2231
2474,144,2232
2475,144,2233
2476,144,2234
2477,144,2235
2478,144,2236
2479,144,122
2480,144,2237
2481,144,2238
2482,144,2239
2483,144,2240
2484,144,2241
2485,144,2242
2486,144,2243
2487,144,2244
2488,145,146
2489,145,2245
2490,145,2
2491,145,586
2492,145,2246
2493,145,2247
2494,145,2248
2495,145,2249
2496,145,2250
2497,145,2251
2498,145,2252
2499,145,2253
2500,145,2254
2501,145,2255
2502,145,2256
2503,145,2257
2504,145,2258
2505,145,2259
2506,146,582
2507,146,2120
2508,146,1381
2509,146,1738
2510,146,992
2511,146,405
2512,146,2260
2513,146,2261
2514,146,2262
2515,146,2263
2516,146,2264
2517,146,2265
2518,146,2266
2519,146,2267
2520,146,2268
2521,146,2269
2522,146,2270
2523,146,2271
2524,147,736
2525,147,2272
2526,147,2273
2527,147,2274
2528,147,2275
2529,147,2276
2530,147,2277
2531,147,2278
2532,147,2279
2533,147,2280
2534,147,2281
2535,147,2282
2536,147,2283
2537,147,2284
2538,147,2285
2539,147,2286
2540,147,2287
2541,147,2288
2542,148,2289
2543,148,2290
2544,148,2291
2545,148,2292
2546,148,2293
2547,148,2294
2548,148,2295
2549,148,2296
2550,148,2297
2551,148,2298
2552,148,2299
2553,148,2300
2554,148,2301
2555,148,2302
2556,148,2303
2557,148,2304
2558,148,2305
2559,148,2306
2560,149,330
2561,149,344
2562,149,1331
2563,149,2307
2564,149,2308
2565,149,335
2566,149,2309
2567,149,331
2568,149,2310
2569,149,2311
2570,149,334
2571,149,2312
2572,149,347
2573,149,2313
2574,149,2314
2575,149,2315
2576,149,1335
2577,149,2316
2578,150,2317
2579,150,2318
2580,150,2319
2581,150,1483
2582,150,2320
2583,150,2321
2584,150,1082
2585,150,2322
2586,150,2323
2587,150,2324
2588,150,2325
2589,150,2326
2590,150,2327
2591,150,2328
2592,150,2329
2593,150,2330
2594,150,2331
2595,150,2332
2596,151,2333
2597,151,2334
2598,151,1259
2599,151,2335
2600,151,2336
2601,151,2337
2602,151,2338
2603,151,2339
2604,151,2340
2605,151,2341
2606,151,2342
2607,151,2343
2608,151,98
2609,151,2344
2610,151,2345
2611,151,2346
2612,151,2347
2613,151,2348
2614,152,2349
2615,152,2350
2616,152,2351
2617,152,2352
2618,152,2353
2619,152,2354
2620,152,2355
2621,152,2356
2622,152,2357
2623,152,2358
2624,152,2359
2625,152,2360
2626,152,2361
2627,152,2362
2628,152,2363
2629,152,2364
2630,152,2365
2631,152,2366
2632,153,2367
2633,153,2368
2634,153,2231
2635,153,823
2636,153,2369
2637,153,2370
2638,153,2371
2639,153,2372
2640,153,2373
2641,153,2374
2642,153,2375
2643,153,2376
2644,153,2377
2645,153,2378
2646,153,2379
2647,153,2380
2648,153,2381
2649,153,2382
2650,154,2383
2651,154,2384
2652,154,2385
2653,154,2386
2654,154,2387
2655,154,1096
2656,154,2264
2657,154,2297
2658,154,2388
2659,154,2389
2660,154,2390
2661,154,2391
2662,154,2392
2663,154,2393
2664,154,1739
2665,154,2394
2666,154,2395
2667,154,2396
2668,155,330
2669,155,2397
2670,155,2398
2671,155,331
2672,155,337
2673,155,345
2674,155,1515
2675,155,335
2676,156,2061
2677,156,859
2678,156,2399
2679,156,2400
2680,156,2401
2681,156,2402
2682,156,2403
2683,156,2404
2684,156,2405
2685,156,2406
2686,156,2407
2687,156,2408
2688,156,2409
2689,156,2410
2690,156,2411
2691,156,2412
2692,156,2413
2693,156,2414
2694,157,276
2695,157,2415
2696,157,2416
2697,157,2417
2698,157,2418
2699,157,2419
2700,157,2420
2701,157,2421
2702,157,2422
2703,157,2423
2704,157,2424
2705,157,2425
2706,157,2426
2707,157,2427
2708,157,2428
2709,157,2429
2710,157,2430
2711,157,2431
2712,158,2432
2713,158,2433
2714,158,520
2715,158,2434
2716,158,521
2717,158,2435
2718,158,523
2719,158,2436
2720,158,2437
2721,158,2438
2722,158,2439
2723,158,2440
2724,158,2441
2725,158,2442
2726,158,2182
2727,158,2443
2728,158,2444
2729,158,2445
2730,159,2446
2731,159,840
2732,159,2447
2733,159,1031
2734,159,2448
2735,159,2449
2736,159,2450
2737,159,2451
2738,159,2452
2739,159,2453
2740,159,2454
2741,159,2455
2742,159,2456
2743,159,2457
2744,159,2458
2745,159,1636
2746,159,2459
2747,159,2460
2748,160,2461
2749,160,2462
2750,160,315
2751,160,2463
2752,160,2464
2753,160,2465
2754,160,2466
2755,160,2467
2756,160,2468
2757,160,2469
2758,160,2470
2759,160,2471
2760,160,2472
2761,160,2473
2762,160,2474
2763,160,2475
2764,160,2476
2765,160,2477
2766,161,2478
2767,161,619
2768,161,2479
2769,161,2480
2770,161,2481
2771,161,859
2772,161,2482
2773,161,2483
2774,161,2484
2775,161,2485
2776,161,2486
2777,161,2406
2778,161,2487
2779,161,2488
2780,161,2489
2781,161,2490
2782,161,2491
2783,161,2492
2784,162,259
2785,162,2493
2786,162,261
2787,162,266
2788,162,2494
2789,162,2495
2790,162,2496
2791,162,2497
2792,162,2498
2793,162,2499
2794,162,2500
2795,162,272
2796,162,2501
2797,162,2502
2798,162,2503
2799,162,2504
2800,162,2505
2801,162,2506
2802,163,2507
2803,163,2508
2804,163,2509
2805,163,2510
2806,163,2511
2807,163,2512
2808,163,2138
2809,163,2513
2810,163,2514
2811,163,2515
2812,163,2516
2813,163,2517
2814,163,2518
2815,163,2519
2816,163,2520
2817,163,2521
2818,163,2522
2819,163,2523
2820,164,2524
2821,164,2407
2822,164,2525
2823,164,2526
2824,164,2527
2825,164,2528
2826,164,2529
2827,164,2530
2828,164,1891
2829,164,2531
2830,164,2532
2831,164,2533
2832,164,2534
2833,164,2535
2834,164,2536
2835,164,2537
2836,164,2538
2837,164,2539
2838,165,2540
2839,165,2541
2840,165,2542
2841,165,2543
2842,165,2544
2843,165,2545
2844,165,2546
2845,165,2547
2846,165,2548
2847,165,2549
2848,165,2550
2849,165,2551
2850,165,2552
2851,165,2553
2852,165,2554
2853,165,2555
2854,165,2556
2855,165,2557
2856,166,2558
2857,166,2559
2858,166,2560
2859,166,2561
2860,166,2562
2861,166,2563
2862,166,2564
2863,166,2565
2864,166,2566
2865,166,2567
2866,166,2568
2867,166,2569
2868,166,2570
2869,166,231
2870,166,1748
2871,166,2571
2872,166,934
2873,166,2572
2874,167,2573
2875,167,2574
2876,167,986
2877,167,2575
2878,167,2052
2879,167,2576
2880,167,2386
2881,167,917
2882,167,2577
2883,167,2578
2884,167,2579
2885,167,2580
2886,167,2581
2887,167,2582
2888,167,2583
2889,167,2584
2890,167,2585
2891,167,2586
2892,168,2587
2893,168,2292
2894,168,461
2895,168,2588
2896,168,2589
2897,168,2590
2898,168,2591
2899,168,2592
2900,168,2593
2901,168,2594
2902,168,2595
2903,168,2596
2904,168,2597
2905,168,2598
2906,168,2599
2907,168,2600
2908,168,2601
2909,168,2602
2910,169,946
2911,169,232
2912,169,1518
2913,169,2603
2914,169,2369
2915,169,2604
2916,169,2605
2917,169,2606
2918,169,2607
2919,169,2608
2920,169,2609
2921,169,2610
2922,169,2611
2923,169,2612
2924,169,2613
2925,169,2614
2926,169,2615
2927,169,2615
2928,169,2616
2929,170,2617
2930,170,1895
2931,170,2618
2932,170,2619
2933,170,2620
2934,170,2293
2935,170,2621
2936,170,1198
2937,170,2622
2938,170,2623
2939,170,2624
2940,170,2625
2941,170,2626
2942,170,2627
2943,170,2628
2944,170,2629
2945,170,2630
2946,170,2631
2947,171,2632
2948,171,2633
2949,171,1485
2950,171,2634
2951,171,2635
2952,171,2636
2953,171,2637
2954,171,2638
2955,171,2639
2956,171,2640
2957,171,2641
2958,171,2642
2959,171,2643
2960,171,2644
2961,171,2645
2962,171,2646
2963,171,10
2964,171,2647
2965,172,2648
2966,172,2649
2967,172,2650
2968,172,2651
2969,172,2652
2970,172,2653
2971,172,2654
2972,172,2655
2973,172,2656
2974,172,2657
2975,172,2658
2976,172,2659
2977,172,2660
2978,172,2661
2979,172,2662
2980,172,2663
2981,172,2664
2982,172,2665
2983,173,146
2984,173,2666
2985,173,2667
2986,173,2668
2987,173,2669
2988,173,2670
2989,173,2671
2990,173,2672
2991,173,2186
2992,173,2673
2993,173,2674
2994,173,2675
2995,173,2676
2996,173,2677
2997,173,2678
2998,173,2679
2999,173,2680
3000,173,2681
3001,174,207
3002,174,2682
3003,174,2683
3004,174,654
3005,174,2684
3006,174,2685
3007,174,2686
3008,174,2672
3009,174,2687
3010,174,2688
3011,174,2689
3012,174,2690
3013,174,2691
3014,174,2692
3015,174,2693
3016,174,2694
3017,174,2695
3018,174,2696
3019,175,2697
3020,175,2698
3021,175,2699
3022,175,2700
3023,175,2701
3024,175,2702
3025,175,2703
3026,175,2704
3027,175,2705
3028,175,2706
3029,175,2707
3030,175,2708
3031,175,2709
3032,175,2710
3033,175,2711
3034,175,2712
3035,175,2713
3036,175,2714
3037,176,2715
3038,176,2716
3039,176,2
3040,176,2717
3041,176,2718
3042,176,2719
3043,176,2720
3044,176,994
3045,176,2721
3046,176,2722
3047,176,2723
3048,176,2724
3049,176,2725
3050,176,2726
3051,176,2727
3052,176,2728
3053,176,2729
3054,176,2730
3055,177,2731
3056,177,668
3057,177,2732
3058,177,2733
3059,177,2734
3060,177,2735
3061,177,2736
3062,177,1396
3063,177,2737
3064,177,2738
3065,177,2739
3066,177,2740
3067,177,2741
3068,177,2742
3069,177,2743
3070,177,2744
3071,177,2745
3072,177,2746
3073,178,2747
3074,178,2748
3075,178,2749
3076,178,2750
3077,178,85
3078,178,1854
3079,178,2751
3080,178,2752
3081,178,2753
3082,178,2754
3083,178,859
3084,178,191
3085,178,2755
3086,178,2756
3087,178,2757
3088,178,2758
3089,178,2293
3090,178,2759
3091,179,2760
3092,179,2761
3093,179,2762
3094,179,2763
3095,179,2764
3096,179,2765
3097,179,2766
3098,179,2767
3099,179,2768
3100,179,2769
3101,179,2770
3102,179,2771
3103,179,2772
3104,179,2773
3105,179,2774
3106,179,2775
3107,179,2776
3108,179,2777
3109,180,911
3110,180,2007
3111,180,2778
3112,180,1154
3113,180,2779
3114,180,2319
3115,180,2780
3116,180,2781
3117,180,969
3118,180,2782
3119,180,2428
3120,180,2783
3121,180,2784
3122,180,2785
3123,180,2786
3124,180,2787
3125,180,2788
3126,180,2789
3127,181,2790
3128,181,2791
3129,181,1070
3130,181,295
3131,181,2792
3132,181,2793
3133,181,2794
3134,181,2795
3135,181,2796
3136,181,2797
3137,181,2798
3138,181,2799
3139,181,2800
3140,181,2801
3141,181,2602
3142,181,1236
3143,181,2802
3144,181,2803
3145,182,2804
3146,182,2805
3147,182,2806
3148,182,2807
3149,182,2808
3150,182,2809
3151,182,2810
3152,182,2811
3153,182,2812
3154,182,2813
3155,182,2814
3156,182,2815
3157,182,2816
3158,182,2817
3159,182,2818
3160,182,2819
3161,182,2820
3162,182,2821
3163,183,2822
3164,183,1659
3165,183,2823
3166,183,2824
3167,183,2386
3168,183,2230
3169,183,2825
3170,183,2826
3171,183,2827
3172,183,183
3173,183,2828
3174,183,389
3175,183,2829
3176,183,2830
3177,183,1432
3178,183,2831
3179,183,2578
3180,183,2832
3181,184,789
3182,184,2833
3183,184,2834
3184,184,791
3185,184,2835
3186,184,2836
3187,184,2837
3188,184,2838
3189,184,2839
3190,184,2840
3191,184,2841
3192,184,2842
3193,184,2843
3194,184,2844
3195,184,2845
3196,184,2846
3197,184,2847
3198,184,2848
3199,185,2849
3200,185,1518
3201,185,2850
3202,185,2851
3203,185,2852
3204,185,2853
3205,185,2854
3206,185,2855
3207,185,2856
3208,185,2857
3209,185,2858
3210,185,2859
3211,185,2605
3212,185,2860
3213,185,2861
3214,185,2862
3215,185,2863
3216,185,2864
3217,186,2865
3218,186,2866
3219,186,1688
3220,186,2867
3221,186,2868
3222,186,2869
3223,186,2870
3224,186,2871
3225,186,2872
3226,186,2873
3227,186,2605
3228,186,2874
3229,186,1700
3230,186,1451
3231,186,1001
3232,186,2875
3233,186,2876
3234,186,2877
3235,187,2878
3236,187,2879
3237,187,2880
3238,187,2881
3239,187,2882
3240,187,2883
3241,187,2884
3242,187,2337
3243,187,2885
3244,187,2886
3245,187,2887
3246,187,2888
3247,187,2889
3248,187,2890
3249,187,2891
3250,187,2892
3251,187,2893
3252,187,2894
3253,188,2895
3254,188,2896
3255,188,2897
3256,188,2898
3257,188,2899
3258,188,2900
3259,188,2901
3260,188,2902
3261,188,2903
3262,188,2904
3263,188,2905
3264,188,245
3265,188,2906
3266,188,2907
3267,188,2908
3268,188,2909
3269,188,2910
3270,188,2911
3271,189,19
3272,189,2912
3273,189,68
3274,189,2913
3275,189,2914
3276,189,2915
3277,189,2916
3278,189,2917
3279,189,2918
3280,189,2919
3281,189,2920
3282,189,33
3283,189,2921
3284,189,2922
3285,189,2923
3286,189,1587
3287,189,69
3288,189,2924
3289,190,2925
3290,191,564
3291,191,2926
3292,191,2927
3293,191,2928
3294,191,2929
3295,191,2930
3296,191,2931
3297,191,2932
3298,191,2933
3299,191,2934
3300,191,2935
3301,191,2936
3302,191,2937
3303,191,2938
3304,191,2939
3305,191,2940
3306,191,2941
3307,191,2942
3308,192,2943
3309,192,2944
3310,192,2945
3311,192,2946
3312,192,2947
3313,192,2948
3314,192,2949
3315,192,2950
3316,192,2951
3317,192,2952
3318,192,2953
3319,192,2954
3320,192,2955
3321,192,2956
3322,192,2957
3323,192,2958
3324,192,2959
3325,192,2960
3326,193,259
3327,193,2683
3328,193,32
3329,193,2961
3330,193,2962
3331,193,2963
3332,193,2964
3333,193,2965
3334,193,2966
3335,193,2967
3336,193,2968
3337,193,2969
3338,193,2970
3339,193,2971
3340,193,2972
3341,193,2973
3342,193,2974
3343,193,2975
3344,194,2976
3345,195,2977
3346,195,2978
3347,195,2979
3348,195,2980
3349,195,2981
3350,195,2982
3351,195,2983
3352,195,2984
3353,195,2985
3354,195,2986
3355,195,2987
3356,195,2988
3357,195,2989
3358,195,2990
3359,195,2991
3360,195,2992
3361,195,2993
3362,195,2994
3363,196,1532
3364,196,1533
3365,196,2995
3366,196,2996
3367,196,2997
3368,196,2998
3369,196,2999
3370,196,3000
3371,196,3001
3372,196,3002
3373,196,3003
3374,196,3004
3375,196,3005
3376,196,3006
3377,196,3007
3378,196,3008
3379,196,3009
3380,196,3010
3381,197,3011
3382,197,3012
3383,197,3013
3384,197,3014
3385,197,3015
3386,197,3016
3387,197,3017
3388,197,3018
3389,197,3019
3390,197,3020
3391,197,3021
3392,197,3022
3393,197,3023
3394,197,3024
3395,197,3025
3396,198,2943
3397,198,3026
3398,198,2950
3399,198,3027
3400,198,3028
3401,198,3029
3402,198,3030
3403,198,3031
3404,198,3032
3405,198,3033
3406,198,3034
3407,198,3035
3408,198,3036
3409,198,3037
3410,199,1266
3411,199,3038
3412,199,3039
3413,199,3040
3414,199,3041
3415,199,3042
3416,199,3043
3417,199,3044
3418,199,3045
3419,199,3046
3420,199,3047
3421,199,3048
3422,199,3049
3423,199,3050
3424,199,3051
3425,199,3052
3426,199,3053
3427,199,3054
3428,200,2648
3429,200,3055
3430,200,3056
3431,200,1044
3432,200,3057
3433,200,3058
3434,200,3059
3435,200,3060
3436,200,3061
3437,200,3062
3438,200,3063
3439,200,3064
3440,200,3065
3441,200,3066
3442,200,3067
3443,200,3068
3444,200,3069
3445,200,3070
3446,201,3071
3447,201,3072
3448,201,3073
3449,201,1485
3450,201,2371
3451,201,3074
3452,201,1739
3453,201,934
3454,201,231
3455,201,3075
3456,201,3076
3457,201,456
3458,201,3077
3459,201,3078
3460,201,1186
3461,201,1751
3462,201,3079
3463,201,3080
3464,202,312
3465,202,3081
3466,202,739
3467,202,3082
3468,202,3083
3469,202,315
3470,202,3084
3471,202,317
3472,202,321
3473,202,3085
3474,202,3086
3475,202,3087
3476,202,3088
3477,202,1624
3478,202,3089
3479,202,3090
3480,202,3091
3481,202,3092
3482,203,3093
3483,203,1789
3484,203,3094
3485,203,3095
3486,203,3096
3487,203,3097
3488,203,3098
3489,203,3099
3490,203,3100
3491,203,3101
3492,203,3102
3493,203,3103
3494,203,3104
3495,203,3105
3496,203,3106
3497,203,3107
3498,203,3108
3499,203,3109
3500,204,3110
3501,204,3111
3502,204,3112
3503,204,3113
3504,204,3114
3505,204,2046
3506,204,3115
3507,204,3116
3508,204,3117
3509,204,3118
3510,204,3119
3511,204,3120
3512,204,3121
3513,205,3122
3514,205,3123
3515,205,2395
3516,205,2394
3517,205,3124
3518,205,3125
3519,205,3126
3520,205,3127
3521,205,3128
3522,205,3129
3523,205,3130
3524,205,3131
3525,205,3132
3526,205,3133
3527,205,3134
3528,205,3135
3529,205,3136
3530,205,3137
3531,206,3138
3532,206,3139
3533,206,3140
3534,207,3141
3535,207,2440
3536,207,2051
3537,207,3142
3538,207,2260
3539,207,3143
3540,207,3144
3541,207,3145
3542,207,3146
3543,207,3147
3544,207,3148
3545,207,3149
3546,207,3150
3547,207,3151
3548,207,3152
3549,207,3153
3550,207,3154
3551,207,3155
3552,208,3156
3553,208,3157
3554,208,3158
3555,208,3159
3556,208,3160
3557,208,3161
3558,208,3162
3559,208,3163
3560,208,3164
3561,208,3165
3562,208,3166
3563,208,3167
3564,208,3168
3565,208,3169
3566,208,3170
3567,208,3171
3568,208,3172
3569,208,3173
3570,209,3174
3571,209,3072
3572,209,3175
3573,209,1485
3574,209,3176
3575,209,3123
3576,209,3177
3577,209,3178
3578,209,3179
3579,209,2634
3580,209,3180
3581,209,3181
3582,209,3182
3583,209,3183
3584,209,3184
3585,209,3185
3586,209,3186
3587,209,3187
3588,209,3188
3589,210,3189
3590,210,3190
3591,210,3191
3592,210,3192
3593,210,3193
3594,210,3194
3595,210,1332
3596,210,344
3597,210,3195
3598,210,3196
3599,210,3197
3600,210,3198
3601,210,3199
3602,210,3200
3603,210,3201
3604,210,3202
3605,210,3203
3606,210,3204
3607,211,3205
3608,211,3206
3609,211,3207
3610,211,144
3611,211,3208
3612,211,3209
3613,211,3210
3614,211,3211
3615,211,3212
3616,211,3213
3617,211,900
3618,211,934
3619,211,1403
3620,211,3214
3621,211,3215
3622,211,3216
3623,211,3217
3624,211,3218
3625,212,3219
3626,212,30
3627,212,1302
3628,212,3220
3629,212,3221
3630,212,3222
3631,212,3223
3632,212,3224
3633,212,1583
3634,212,3225
3635,212,3226
3636,212,3227
3637,212,3228
3638,212,3229
3639,212,3230
3640,212,3231
3641,212,3232
3642,212,3233
3643,213,3234
3644,213,3235
3645,213,583
3646,213,3236
3647,213,3237
3648,213,3238
3649,213,3239
3650,213,3240
3651,213,3241
3652,213,3242
3653,213,2649
3654,213,3243
3655,213,3244
3656,213,3245
3657,213,647
3658,213,3246
3659,213,3247
3660,213,3248
3661,214,2507
3662,214,3249
3663,214,3250
3664,214,2890
3665,214,3251
3666,214,3252
3667,214,3253
3668,214,3254
3669,214,3255
3670,214,3256
3671,214,3257
3672,214,3258
3673,214,3259
3674,214,3260
3675,214,3261
3676,214,3262
3677,214,3263
3678,214,3264
3679,215,3265
3680,215,3266
3681,215,3267
3682,215,3268
3683,215,3269
3684,215,3270
3685,215,3271
3686,215,3272
3687,215,3273
3688,215,3274
3689,215,3275
3690,215,3276
3691,215,3277
3692,215,3278
3693,215,3279
3694,215,3280
3695,215,3281
3696,215,3282
3697,215,3283
3698,216,3284
3699,216,1398
3700,216,3285
3701,216,1049
3702,216,3286
3703,216,3287
3704,216,3288
3705,216,3289
3706,216,3290
3707,216,3291
3708,216,3292
3709,216,3293
3710,216,3294
3711,216,1251
3712,216,3295
3713,216,3296
3714,216,3297
3715,216,3298
3716,217,3299
3717,217,213
3718,217,2386
3719,217,1259
3720,217,3300
3721,217,3301
3722,217,3302
3723,217,3303
3724,217,3304
3725,217,3305
3726,217,3306
3727,217,3307
3728,217,3308
3729,217,3309
3730,217,3310
3731,217,3311
3732,217,3312
3733,217,3313
3734,218,478
3735,218,479
3736,218,1053
3737,218,3314
3738,218,1055
3739,218,3315
3740,218,3316
3741,218,482
3742,218,3317
3743,218,3318
3744,218,3319
3745,218,3320
3746,218,1056
3747,218,3321
3748,218,3322
3749,218,3323
3750,218,3324
3751,218,3325
3752,219,3326
3753,219,3327
3754,219,3328
3755,219,3329
3756,219,3330
3757,219,3331
3758,219,3332
3759,219,3333
3760,219,3334
3761,219,3335
3762,219,3336
3763,219,3337
3764,219,3338
3765,219,3339
3766,219,3340
3767,219,3341
3768,219,3342
3769,219,3343
3770,220,2804
3771,220,2805
3772,220,1833
3773,220,3344
3774,220,3345
3775,220,3346
3776,220,3347
3777,220,3348
3778,220,3349
3779,220,3350
3780,221,3351
